Domain,SubfieldID,Field,FieldID,Group,numpub
Physical Sciences,2200,General Engineering,22,Engineering,16
Physical Sciences,2202,Aerospace Engineering,22,Engineering,6621
Physical Sciences,2203,Automotive Engineering,22,Engineering,2450
Physical Sciences,2204,Biomedical Engineering,22,Engineering,8037
Physical Sciences,2205,Civil and Structural Engineering,22,Engineering,6719
Physical Sciences,2206,Computational Mechanics,22,Engineering,5683
Physical Sciences,2207,Control and Systems Engineering,22,Engineering,6089
Physical Sciences,2208,Electrical and Electronic Engineering,22,Engineering,14004
Physical Sciences,2209,Industrial and Manufacturing Engineering,22,Engineering,1258
Physical Sciences,2210,Mechanical Engineering,22,Engineering,7311
Physical Sciences,2211,Mechanics of Materials,22,Engineering,5562
Physical Sciences,2212,Ocean Engineering,22,Engineering,2226
Physical Sciences,2213,"Safety, Risk, Reliability and Quality",22,Engineering,1600
Physical Sciences,2214,Media Technology,22,Engineering,1912
Physical Sciences,2215,Building and Construction,22,Engineering,2217
Physical Sciences,2216,Architecture,22,Engineering,575
Physical Sciences,2302,Ecological Modeling,23,Environmental Science,521
Physical Sciences,2303,Ecology,23,Environmental Science,4946
Physical Sciences,2304,Environmental Chemistry,23,Environmental Science,1955
Physical Sciences,2305,Environmental Engineering,23,Environmental Science,2782
Physical Sciences,2306,Global and Planetary Change,23,Environmental Science,3689
Physical Sciences,2307,"Health, Toxicology and Mutagenesis",23,Environmental Science,1995
Physical Sciences,2308,"Management, Monitoring, Policy and Law",23,Environmental Science,1052
Physical Sciences,2309,Nature and Landscape Conservation,23,Environmental Science,2823
Physical Sciences,2310,Pollution,23,Environmental Science,1601
Physical Sciences,2311,Industrial and Manufacturing Engineering,23,Environmental Science,769
Physical Sciences,2312,Water Science and Technology,23,Environmental Science,1915
Physical Sciences,2500,General Materials Science,25,Materials Science,145
Physical Sciences,2502,Biomaterials,25,Materials Science,1455
Physical Sciences,2503,Ceramics and Composites,25,Materials Science,457
Physical Sciences,2504,"Electronic, Optical and Magnetic Materials",25,Materials Science,1848
Physical Sciences,2505,Materials Chemistry,25,Materials Science,5951
Physical Sciences,2506,Metals and Alloys,25,Materials Science,102
Physical Sciences,2507,Polymers and Plastics,25,Materials Science,1942
Physical Sciences,2508,"Surfaces, Coatings and Films",25,Materials Science,602
Physical Sciences,2602,Algebra and Number Theory,26,Mathematics,373
Physical Sciences,2604,Applied Mathematics,26,Mathematics,1042
Physical Sciences,2605,Computational Mathematics,26,Mathematics,34
Physical Sciences,2607,Discrete Mathematics and Combinatorics,26,Mathematics,215
Physical Sciences,2608,Geometry and Topology,26,Mathematics,745
Physical Sciences,2610,Mathematical Physics,26,Mathematics,1089
Physical Sciences,2611,Modeling and Simulation,26,Mathematics,390
Physical Sciences,2612,Numerical Analysis,26,Mathematics,665
Physical Sciences,2613,Statistics and Probability,26,Mathematics,1351
Physical Sciences,2614,Theoretical Computer Science,26,Mathematics,35
Physical Sciences,3102,Acoustics and Ultrasonics,31,Physics and Astronomy,46
Physical Sciences,3103,Astronomy and Astrophysics,31,Physics and Astronomy,2093
Physical Sciences,3104,Condensed Matter Physics,31,Physics and Astronomy,1130
Physical Sciences,3105,Instrumentation,31,Physics and Astronomy,168
Physical Sciences,3106,Nuclear and High Energy Physics,31,Physics and Astronomy,2734
Physical Sciences,3107,"Atomic and Molecular Physics, and Optics",31,Physics and Astronomy,3516
Physical Sciences,3108,Radiation,31,Physics and Astronomy,454
Physical Sciences,3109,Statistical and Nonlinear Physics,31,Physics and Astronomy,2227
Social Sciences,1200,General Arts and Humanities,12,Arts and Humanities,1
Social Sciences,1202,History,12,Arts and Humanities,336
Social Sciences,1203,Language and Linguistics,12,Arts and Humanities,167
Social Sciences,1204,Archeology,12,Arts and Humanities,154
Social Sciences,1205,Classics,12,Arts and Humanities,66
Social Sciences,1206,Conservation,12,Arts and Humanities,140
Social Sciences,1207,History and Philosophy of Science,12,Arts and Humanities,467
Social Sciences,1208,Literature and Literary Theory,12,Arts and Humanities,486
Social Sciences,1209,Museology,12,Arts and Humanities,114
Social Sciences,1210,Music,12,Arts and Humanities,125
Social Sciences,1211,Philosophy,12,Arts and Humanities,484
Social Sciences,1212,Religious studies,12,Arts and Humanities,78
Social Sciences,1213,Visual Arts and Performing Arts,12,Arts and Humanities,190
Social Sciences,1402,Accounting,14,"Business, Management and Accounting",1234
Social Sciences,1403,Business and International Management,14,"Business, Management and Accounting",83
Social Sciences,1404,Management Information Systems,14,"Business, Management and Accounting",909
Social Sciences,1405,Management of Technology and Innovation,14,"Business, Management and Accounting",576
Social Sciences,1406,Marketing,14,"Business, Management and Accounting",1056
Social Sciences,1407,Organizational Behavior and Human Resource Management,14,"Business, Management and Accounting",1186
Social Sciences,1408,Strategy and Management,14,"Business, Management and Accounting",1356
Social Sciences,1409,"Tourism, Leisure and Hospitality Management",14,"Business, Management and Accounting",179
Social Sciences,1410,Industrial relations,14,"Business, Management and Accounting",1
Social Sciences,1800,General Decision Sciences,18,Decision Sciences,291
Social Sciences,1802,Information Systems and Management,18,Decision Sciences,1267
Social Sciences,1803,Management Science and Operations Research,18,Decision Sciences,2702
Social Sciences,1804,"Statistics, Probability and Uncertainty",18,Decision Sciences,1864
Social Sciences,2000,"General Economics, Econometrics and Finance",20,"Economics, Econometrics and Finance",546
Social Sciences,2002,Economics and Econometrics,20,"Economics, Econometrics and Finance",3158
Social Sciences,2003,Finance,20,"Economics, Econometrics and Finance",943
Social Sciences,3200,General Psychology,32,Psychology,58
Social Sciences,3202,Applied Psychology,32,Psychology,701
Social Sciences,3203,Clinical Psychology,32,Psychology,2250
Social Sciences,3204,Developmental and Educational Psychology,32,Psychology,1374
Social Sciences,3205,Experimental and Cognitive Psychology,32,Psychology,1483
Social Sciences,3206,Neuropsychology and Physiological Psychology,32,Psychology,135
Social Sciences,3207,Social Psychology,32,Psychology,3866
Social Sciences,3300,General Social Sciences,33,Social Sciences,61
Social Sciences,3302,Archeology,33,Social Sciences,11
Social Sciences,3303,Development,33,Social Sciences,94
Social Sciences,3304,Education,33,Social Sciences,3502
Social Sciences,3305,"Geography, Planning and Development",33,Social Sciences,294
Social Sciences,3306,Health,33,Social Sciences,608
Social Sciences,3307,Human Factors and Ergonomics,33,Social Sciences,93
Social Sciences,3308,Law,33,Social Sciences,191
Social Sciences,3309,Library and Information Sciences,33,Social Sciences,73
Social Sciences,3310,Linguistics and Language,33,Social Sciences,93
Social Sciences,3311,Safety Research,33,Social Sciences,1169
Social Sciences,3312,Sociology and Political Science,33,Social Sciences,5841
Social Sciences,3313,Transportation,33,Social Sciences,1204
Social Sciences,3314,Anthropology,33,Social Sciences,308
Social Sciences,3315,Communication,33,Social Sciences,853
Social Sciences,3316,Cultural Studies,33,Social Sciences,218
Social Sciences,3317,Demography,33,Social Sciences,768
Social Sciences,3318,Gender Studies,33,Social Sciences,1006
Social Sciences,3319,Life-span and Life-course Studies,33,Social Sciences,3
Social Sciences,3320,Political Science and International Relations,33,Social Sciences,1567
Social Sciences,3321,Public Administration,33,Social Sciences,261
Social Sciences,3322,Urban Studies,33,Social Sciences,249
